"Tue Nov 11 14:45:34 2014",	"players/trix/castle/primonst/altarboy#5719",	"169",	"210",	"18",	"11",	"287",	"292",	"221",	"226",	"20",	"11",	
"Tue Nov 11 14:45:38 2014",	"players/trix/castle/primonst/altarboy#5719",	"144",	"210",	"18",	"11",	"286",	"292",	"220",	"226",	"20",	"11",	
"Tue Nov 11 14:45:38 2014",	"players/trix/castle/primonst/altarboy#5719",	"144",	"210",	"18",	"11",	"286",	"292",	"220",	"226",	"20",	"11",	
"Tue Nov 11 14:45:38 2014",	"players/trix/castle/primonst/altarboy#5719",	"144",	"210",	"18",	"11",	"292",	"292",	"226",	"226",	"20",	"11",	
"Tue Nov 11 14:45:53 2014",	"players/trix/castle/primonst/altarboy#5719",	"111",	"210",	"18",	"11",	"248",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:45:53 2014",	"players/trix/castle/primonst/altarboy#5719",	"111",	"210",	"18",	"11",	"292",	"292",	"226",	"226",	"20",	"11",	
"Tue Nov 11 14:45:55 2014",	"players/trix/castle/primonst/altarboy#5719",	"108",	"210",	"18",	"11",	"281",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:45:55 2014",	"players/trix/castle/primonst/altarboy#5719",	"108",	"210",	"18",	"11",	"281",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:45:59 2014",	"players/trix/castle/primonst/altarboy#5719",	"93",	"210",	"18",	"11",	"280",	"292",	"214",	"226",	"20",	"11",	
"Tue Nov 11 14:45:59 2014",	"players/trix/castle/primonst/altarboy#5719",	"93",	"210",	"18",	"11",	"280",	"292",	"214",	"226",	"20",	"11",	
"Tue Nov 11 14:46:01 2014",	"players/trix/castle/primonst/altarboy#5719",	"75",	"210",	"18",	"11",	"275",	"292",	"204",	"226",	"20",	"11",	
"Tue Nov 11 14:46:03 2014",	"players/trix/castle/primonst/altarboy#5719",	"46",	"210",	"18",	"10",	"271",	"292",	"193",	"226",	"20",	"11",	
"Tue Nov 11 14:46:03 2014",	"players/trix/castle/primonst/altarboy#5719",	"46",	"210",	"18",	"10",	"271",	"292",	"193",	"226",	"20",	"11",	
"Tue Nov 11 14:46:05 2014",	"players/trix/castle/primonst/altarboy#5719",	"33",	"210",	"18",	"10",	"265",	"292",	"186",	"226",	"20",	"11",	
"Tue Nov 11 14:46:07 2014",	"players/trix/castle/primonst/altarboy#5719",	"13",	"210",	"18",	"10",	"255",	"292",	"175",	"226",	"20",	"11",	
"Tue Nov 11 14:46:07 2014",	"players/trix/castle/primonst/altarboy#5719",	"13",	"210",	"18",	"10",	"255",	"292",	"175",	"226",	"20",	"11",	
"Tue Nov 11 14:46:41 2014",	"players/trix/castle/primonst/altarboy#5717",	"193",	"210",	"18",	"11",	"279",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:46:41 2014",	"players/trix/castle/primonst/altarboy#5717",	"193",	"210",	"18",	"11",	"279",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:46:43 2014",	"players/trix/castle/primonst/altarboy#5717",	"167",	"210",	"18",	"11",	"268",	"292",	"214",	"226",	"20",	"11",	
"Tue Nov 11 14:46:43 2014",	"players/trix/castle/primonst/altarboy#5717",	"167",	"210",	"18",	"11",	"268",	"292",	"214",	"226",	"20",	"11",	
"Tue Nov 11 14:46:45 2014",	"players/trix/castle/primonst/altarboy#5717",	"154",	"210",	"18",	"11",	"259",	"292",	"204",	"226",	"20",	"11",	
"Tue Nov 11 14:46:47 2014",	"players/trix/castle/primonst/altarboy#5717",	"132",	"210",	"18",	"11",	"250",	"292",	"193",	"226",	"20",	"11",	
"Tue Nov 11 14:46:47 2014",	"players/trix/castle/primonst/altarboy#5717",	"132",	"210",	"18",	"11",	"250",	"292",	"193",	"226",	"20",	"11",	
"Tue Nov 11 14:46:47 2014",	"players/trix/castle/primonst/altarboy#5717",	"132",	"210",	"18",	"11",	"250",	"292",	"193",	"226",	"20",	"11",	
"Tue Nov 11 14:46:47 2014",	"players/trix/castle/primonst/altarboy#5717",	"132",	"210",	"18",	"11",	"250",	"292",	"193",	"226",	"20",	"11",	
"Tue Nov 11 14:46:51 2014",	"players/trix/castle/primonst/altarboy#5717",	"125",	"210",	"18",	"11",	"242",	"292",	"182",	"226",	"20",	"11",	
"Tue Nov 11 14:46:51 2014",	"players/trix/castle/primonst/altarboy#5717",	"125",	"210",	"18",	"11",	"242",	"292",	"182",	"226",	"20",	"11",	
"Tue Nov 11 14:46:53 2014",	"players/trix/castle/primonst/altarboy#5717",	"111",	"210",	"18",	"11",	"230",	"292",	"172",	"226",	"20",	"11",	
"Tue Nov 11 14:46:55 2014",	"players/trix/castle/primonst/altarboy#5717",	"86",	"210",	"18",	"11",	"229",	"292",	"161",	"226",	"20",	"11",	
"Tue Nov 11 14:46:55 2014",	"players/trix/castle/primonst/altarboy#5717",	"86",	"210",	"18",	"11",	"229",	"292",	"161",	"226",	"20",	"11",	
"Tue Nov 11 14:46:57 2014",	"players/trix/castle/primonst/altarboy#5717",	"72",	"210",	"18",	"11",	"215",	"292",	"154",	"226",	"20",	"11",	
"Tue Nov 11 14:47:01 2014",	"players/trix/castle/primonst/altarboy#5717",	"41",	"210",	"18",	"11",	"202",	"292",	"146",	"226",	"20",	"11",	
"Tue Nov 11 14:47:01 2014",	"players/trix/castle/primonst/altarboy#5717",	"41",	"210",	"18",	"11",	"252",	"292",	"196",	"226",	"20",	"11",	
"Tue Nov 11 14:47:05 2014",	"players/trix/castle/primonst/altarboy#5717",	"33",	"210",	"18",	"11",	"251",	"292",	"195",	"226",	"20",	"11",	
"Tue Nov 11 14:47:07 2014",	"players/trix/castle/primonst/altarboy#5717",	"19",	"210",	"18",	"11",	"235",	"292",	"184",	"226",	"20",	"11",	
"Tue Nov 11 14:47:07 2014",	"players/trix/castle/primonst/altarboy#5717",	"19",	"210",	"18",	"11",	"235",	"292",	"184",	"226",	"20",	"11",	
"Tue Nov 11 14:47:09 2014",	"players/trix/castle/primonst/altarboy#5717",	"7",	"210",	"18",	"11",	"230",	"292",	"174",	"226",	"20",	"11",	
"Tue Nov 11 14:47:29 2014",	"players/trix/castle/primonst/altarboy#5715",	"204",	"210",	"18",	"11",	"278",	"292",	"219",	"226",	"20",	"11",	
"Tue Nov 11 14:47:45 2014",	"players/trix/castle/primonst/altarboy#5715",	"136",	"210",	"18",	"11",	"240",	"292",	"224",	"226",	"20",	"11",	
"Tue Nov 11 14:47:45 2014",	"players/trix/castle/primonst/altarboy#5715",	"136",	"210",	"18",	"11",	"240",	"292",	"224",	"226",	"20",	"11",	
"Tue Nov 11 14:47:47 2014",	"players/trix/castle/primonst/altarboy#5715",	"120",	"210",	"18",	"11",	"231",	"292",	"215",	"226",	"20",	"11",	
"Tue Nov 11 14:47:47 2014",	"players/trix/castle/primonst/altarboy#5715",	"120",	"210",	"18",	"11",	"231",	"292",	"215",	"226",	"20",	"11",	
"Tue Nov 11 14:47:47 2014",	"players/trix/castle/primonst/altarboy#5715",	"120",	"210",	"18",	"11",	"231",	"292",	"215",	"226",	"20",	"11",	
"Tue Nov 11 14:47:47 2014",	"players/trix/castle/primonst/altarboy#5715",	"120",	"210",	"18",	"11",	"231",	"292",	"215",	"226",	"20",	"11",	
"Tue Nov 11 14:47:49 2014",	"players/trix/castle/primonst/altarboy#5715",	"106",	"210",	"18",	"11",	"224",	"292",	"209",	"226",	"20",	"11",	
"Tue Nov 11 14:47:49 2014",	"players/trix/castle/primonst/altarboy#5715",	"106",	"210",	"18",	"11",	"224",	"292",	"209",	"226",	"20",	"11",	
"Tue Nov 11 14:47:55 2014",	"players/trix/castle/primonst/altarboy#5715",	"69",	"210",	"18",	"11",	"208",	"292",	"197",	"226",	"20",	"11",	
"Tue Nov 11 14:47:55 2014",	"players/trix/castle/primonst/altarboy#5715",	"69",	"210",	"18",	"11",	"208",	"292",	"197",	"226",	"20",	"11",	
"Tue Nov 11 14:47:59 2014",	"players/trix/castle/primonst/altarboy#5715",	"57",	"210",	"18",	"11",	"197",	"292",	"196",	"226",	"20",	"11",	
"Tue Nov 11 14:47:59 2014",	"players/trix/castle/primonst/altarboy#5715",	"57",	"210",	"18",	"11",	"197",	"292",	"196",	"226",	"20",	"11",	
"Tue Nov 11 14:49:01 2014",	"players/trix/castle/primonst/altarboy#5713",	"194",	"210",	"18",	"11",	"239",	"292",	"224",	"226",	"20",	"11",	
"Tue Nov 11 14:49:07 2014",	"players/trix/castle/primonst/altarboy#5713",	"159",	"210",	"18",	"11",	"220",	"292",	"222",	"226",	"20",	"11",	
"Tue Nov 11 14:49:07 2014",	"players/trix/castle/primonst/altarboy#5713",	"159",	"210",	"18",	"11",	"220",	"292",	"222",	"226",	"20",	"11",	
"Tue Nov 11 14:49:11 2014",	"players/trix/castle/primonst/altarboy#5713",	"140",	"210",	"18",	"11",	"204",	"292",	"221",	"226",	"20",	"11",	
"Tue Nov 11 14:49:23 2014",	"players/trix/castle/primonst/altarboy#5713",	"104",	"210",	"18",	"10",	"177",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:49:23 2014",	"players/trix/castle/primonst/altarboy#5713",	"104",	"210",	"18",	"10",	"177",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:49:23 2014",	"players/trix/castle/primonst/altarboy#5713",	"104",	"210",	"18",	"10",	"177",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:49:23 2014",	"players/trix/castle/primonst/altarboy#5713",	"104",	"210",	"18",	"10",	"177",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:49:23 2014",	"players/trix/castle/primonst/altarboy#5713",	"104",	"210",	"18",	"10",	"177",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:49:23 2014",	"players/trix/castle/primonst/altarboy#5713",	"104",	"210",	"18",	"10",	"177",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:49:25 2014",	"players/trix/castle/primonst/altarboy#5713",	"76",	"210",	"18",	"10",	"177",	"292",	"215",	"226",	"20",	"11",	
"Tue Nov 11 14:49:25 2014",	"players/trix/castle/primonst/altarboy#5713",	"76",	"210",	"18",	"10",	"177",	"292",	"215",	"226",	"20",	"11",	
"Tue Nov 11 14:49:25 2014",	"players/trix/castle/primonst/altarboy#5713",	"76",	"210",	"18",	"10",	"177",	"292",	"215",	"226",	"20",	"11",	
"Tue Nov 11 14:49:29 2014",	"players/trix/castle/primonst/altarboy#5713",	"47",	"210",	"18",	"10",	"156",	"292",	"209",	"226",	"20",	"11",	
"Tue Nov 11 14:49:29 2014",	"players/trix/castle/primonst/altarboy#5713",	"47",	"210",	"18",	"10",	"156",	"292",	"209",	"226",	"20",	"11",	
"Tue Nov 11 14:49:31 2014",	"players/trix/castle/primonst/altarboy#5713",	"43",	"210",	"18",	"10",	"154",	"292",	"198",	"226",	"20",	"11",	
"Tue Nov 11 14:49:31 2014",	"players/trix/castle/primonst/altarboy#5713",	"43",	"210",	"18",	"10",	"154",	"292",	"198",	"226",	"20",	"11",	
"Tue Nov 11 14:49:33 2014",	"players/trix/castle/primonst/altarboy#5713",	"33",	"210",	"18",	"10",	"141",	"292",	"188",	"226",	"20",	"11",	
"Tue Nov 11 14:49:35 2014",	"players/trix/castle/primonst/altarboy#5713",	"19",	"210",	"18",	"10",	"140",	"292",	"177",	"226",	"20",	"11",	
"Tue Nov 11 14:49:35 2014",	"players/trix/castle/primonst/altarboy#5713",	"19",	"210",	"18",	"10",	"140",	"292",	"177",	"226",	"20",	"11",	
"Tue Nov 11 14:49:37 2014",	"players/trix/castle/primonst/altarboy#5713",	"16",	"210",	"18",	"10",	"129",	"292",	"167",	"226",	"20",	"11",	
"Tue Nov 11 14:51:06 2014",	"players/trix/castle/primonst/altarboy#5711",	"185",	"210",	"18",	"11",	"255",	"292",	"226",	"226",	"20",	"11",	
"Tue Nov 11 14:51:20 2014",	"players/trix/castle/primonst/altarboy#5711",	"148",	"210",	"18",	"10",	"235",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:51:28 2014",	"players/trix/castle/primonst/altarboy#5711",	"142",	"210",	"18",	"10",	"215",	"292",	"223",	"226",	"20",	"11",	
"Tue Nov 11 14:51:34 2014",	"players/trix/castle/primonst/altarboy#5711",	"126",	"210",	"18",	"10",	"178",	"292",	"221",	"226",	"20",	"11",	
"Tue Nov 11 14:51:34 2014",	"players/trix/castle/primonst/altarboy#5711",	"126",	"210",	"18",	"10",	"228",	"292",	"226",	"226",	"20",	"11",	
"Tue Nov 11 14:51:40 2014",	"players/trix/castle/primonst/altarboy#5711",	"104",	"210",	"18",	"10",	"205",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:51:40 2014",	"players/trix/castle/primonst/altarboy#5711",	"104",	"210",	"18",	"10",	"205",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:51:42 2014",	"players/trix/castle/primonst/altarboy#5711",	"100",	"210",	"18",	"10",	"202",	"292",	"224",	"226",	"20",	"11",	
"Tue Nov 11 14:51:46 2014",	"players/trix/castle/primonst/altarboy#5711",	"97",	"210",	"18",	"10",	"197",	"292",	"213",	"226",	"20",	"11",	
"Tue Nov 11 14:51:46 2014",	"players/trix/castle/primonst/altarboy#5711",	"97",	"210",	"18",	"10",	"197",	"292",	"213",	"226",	"20",	"11",	
"Tue Nov 11 14:51:48 2014",	"players/trix/castle/primonst/altarboy#5711",	"83",	"210",	"18",	"10",	"196",	"292",	"206",	"226",	"20",	"11",	
"Tue Nov 11 14:51:48 2014",	"players/trix/castle/primonst/altarboy#5711",	"83",	"210",	"18",	"10",	"196",	"292",	"206",	"226",	"20",	"11",	
"Tue Nov 11 14:51:48 2014",	"players/trix/castle/primonst/altarboy#5711",	"83",	"210",	"18",	"10",	"196",	"292",	"206",	"226",	"20",	"11",	
"Tue Nov 11 14:51:48 2014",	"players/trix/castle/primonst/altarboy#5711",	"83",	"210",	"18",	"10",	"196",	"292",	"206",	"226",	"20",	"11",	
"Tue Nov 11 14:51:50 2014",	"players/trix/castle/primonst/altarboy#5711",	"69",	"210",	"18",	"10",	"195",	"292",	"200",	"226",	"20",	"11",	
"Tue Nov 11 14:51:50 2014",	"players/trix/castle/primonst/altarboy#5711",	"69",	"210",	"18",	"10",	"195",	"292",	"200",	"226",	"20",	"11",	
"Tue Nov 11 14:51:52 2014",	"players/trix/castle/primonst/altarboy#5711",	"45",	"210",	"18",	"10",	"195",	"292",	"190",	"226",	"20",	"11",	
"Tue Nov 11 14:51:52 2014",	"players/trix/castle/primonst/altarboy#5711",	"45",	"210",	"18",	"10",	"195",	"292",	"190",	"226",	"20",	"11",	
"Tue Nov 11 14:53:07 2014",	"players/trix/castle/primonst/altarboy#5868",	"144",	"210",	"18",	"10",	"244",	"292",	"224",	"226",	"20",	"11",	
"Tue Nov 11 14:53:17 2014",	"players/trix/castle/primonst/altarboy#5868",	"106",	"210",	"18",	"9",	"205",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:53:17 2014",	"players/trix/castle/primonst/altarboy#5868",	"106",	"210",	"18",	"9",	"205",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:53:17 2014",	"players/trix/castle/primonst/altarboy#5868",	"106",	"210",	"18",	"9",	"205",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:53:17 2014",	"players/trix/castle/primonst/altarboy#5868",	"106",	"210",	"18",	"9",	"205",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:53:19 2014",	"players/trix/castle/primonst/altarboy#5868",	"99",	"210",	"18",	"9",	"205",	"292",	"215",	"226",	"20",	"11",	
"Tue Nov 11 14:53:19 2014",	"players/trix/castle/primonst/altarboy#5868",	"99",	"210",	"18",	"9",	"202",	"292",	"215",	"226",	"20",	"11",	
"Tue Nov 11 14:53:19 2014",	"players/trix/castle/primonst/altarboy#5868",	"99",	"210",	"18",	"9",	"202",	"292",	"215",	"226",	"20",	"11",	
"Tue Nov 11 14:53:21 2014",	"players/trix/castle/primonst/altarboy#5868",	"85",	"210",	"18",	"9",	"186",	"292",	"204",	"226",	"20",	"11",	
"Tue Nov 11 14:53:21 2014",	"players/trix/castle/primonst/altarboy#5868",	"85",	"210",	"18",	"9",	"186",	"292",	"204",	"226",	"20",	"11",	
"Tue Nov 11 14:53:23 2014",	"players/trix/castle/primonst/altarboy#5868",	"69",	"210",	"18",	"9",	"177",	"292",	"194",	"226",	"20",	"11",	
"Tue Nov 11 14:53:23 2014",	"players/trix/castle/primonst/altarboy#5868",	"69",	"210",	"18",	"9",	"177",	"292",	"194",	"226",	"20",	"11",	
"Tue Nov 11 14:53:25 2014",	"players/trix/castle/primonst/altarboy#5868",	"42",	"210",	"18",	"9",	"168",	"292",	"183",	"226",	"20",	"11",	
"Tue Nov 11 14:53:25 2014",	"players/trix/castle/primonst/altarboy#5868",	"42",	"210",	"18",	"9",	"168",	"292",	"183",	"226",	"20",	"11",	
"Tue Nov 11 14:53:27 2014",	"players/trix/castle/primonst/altarboy#5868",	"26",	"210",	"18",	"9",	"165",	"292",	"173",	"226",	"20",	"11",	
"Tue Nov 11 14:53:27 2014",	"players/trix/castle/primonst/altarboy#5868",	"26",	"210",	"18",	"9",	"165",	"292",	"173",	"226",	"20",	"11",	
"Tue Nov 11 14:53:55 2014",	"players/trix/castle/primonst/altarboy#5866",	"161",	"210",	"18",	"11",	"169",	"292",	"203",	"226",	"20",	"11",	
"Tue Nov 11 14:53:55 2014",	"players/trix/castle/primonst/altarboy#5866",	"161",	"210",	"18",	"11",	"169",	"292",	"203",	"226",	"20",	"11",	
"Tue Nov 11 14:53:57 2014",	"players/trix/castle/primonst/altarboy#5866",	"144",	"210",	"18",	"11",	"161",	"292",	"198",	"226",	"20",	"11",	
"Tue Nov 11 14:53:57 2014",	"players/trix/castle/primonst/altarboy#5866",	"144",	"210",	"18",	"11",	"161",	"292",	"198",	"226",	"20",	"11",	
"Tue Nov 11 14:53:59 2014",	"players/trix/castle/primonst/altarboy#5866",	"144",	"210",	"18",	"11",	"161",	"292",	"198",	"226",	"20",	"11",	
"Tue Nov 11 14:53:59 2014",	"players/trix/castle/primonst/altarboy#5866",	"119",	"210",	"18",	"11",	"146",	"292",	"188",	"226",	"20",	"11",	
"Tue Nov 11 14:54:01 2014",	"players/trix/castle/primonst/altarboy#5866",	"114",	"210",	"18",	"11",	"141",	"292",	"177",	"226",	"20",	"11",	
"Tue Nov 11 14:54:01 2014",	"players/trix/castle/primonst/altarboy#5866",	"114",	"210",	"18",	"11",	"141",	"292",	"177",	"226",	"20",	"11",	
"Tue Nov 11 14:54:05 2014",	"players/trix/castle/primonst/altarboy#5866",	"91",	"210",	"18",	"11",	"115",	"292",	"166",	"226",	"20",	"11",	
"Tue Nov 11 14:54:05 2014",	"players/trix/castle/primonst/altarboy#5866",	"91",	"210",	"18",	"11",	"115",	"292",	"166",	"226",	"20",	"11",	
"Tue Nov 11 14:54:09 2014",	"players/trix/castle/primonst/altarboy#5866",	"67",	"210",	"18",	"11",	"109",	"292",	"155",	"226",	"20",	"11",	
"Tue Nov 11 14:54:09 2014",	"players/trix/castle/primonst/altarboy#5866",	"67",	"210",	"18",	"11",	"109",	"292",	"155",	"226",	"20",	"11",	
"Tue Nov 11 14:55:08 2014",	"players/trix/castle/primonst/altarboy#5866",	"28",	"210",	"18",	"11",	"182",	"292",	"221",	"226",	"20",	"11",	
"Tue Nov 11 14:55:12 2014",	"players/trix/castle/primonst/altarboy#5866",	"18",	"210",	"18",	"11",	"163",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:55:12 2014",	"players/trix/castle/primonst/altarboy#5866",	"18",	"210",	"18",	"11",	"163",	"292",	"225",	"226",	"20",	"11",	
"Tue Nov 11 14:55:14 2014",	"players/trix/castle/primonst/altarboy#5866",	"4",	"210",	"18",	"11",	"163",	"292",	"215",	"226",	"20",	"11",	
"Tue Nov 11 14:55:14 2014",	"players/trix/castle/primonst/altarboy#5866",	"4",	"210",	"18",	"11",	"163",	"292",	"215",	"226",	"20",	"11",	
"Tue Nov 11 14:55:14 2014",	"players/trix/castle/primonst/altarboy#5866",	"4",	"210",	"18",	"11",	"163",	"292",	"215",	"226",	"20",	"11",	
"Tue Nov 11 14:55:14 2014",	"players/trix/castle/primonst/altarboy#5866",	"4",	"210",	"18",	"11",	"163",	"292",	"215",	"226",	"20",	"11",	
"Tue Nov 11 14:57:56 2014",	"players/trix/castle/primonst/altarboy#5864",	"182",	"210",	"18",	"11",	"261",	"292",	"221",	"226",	"20",	"11",	
"Tue Nov 11 14:57:58 2014",	"players/trix/castle/primonst/altarboy#5864",	"170",	"210",	"18",	"11",	"254",	"292",	"211",	"226",	"20",	"11",	
"Tue Nov 11 14:57:58 2014",	"players/trix/castle/primonst/altarboy#5864",	"170",	"210",	"18",	"11",	"254",	"292",	"211",	"226",	"20",	"11",	
"Tue Nov 11 14:58:00 2014",	"players/trix/castle/primonst/altarboy#5864",	"158",	"210",	"18",	"11",	"245",	"292",	"200",	"226",	"20",	"11",	
"Tue Nov 11 14:58:06 2014",	"players/trix/castle/primonst/altarboy#5864",	"119",	"210",	"18",	"11",	"232",	"292",	"189",	"226",	"20",	"11",	
"Tue Nov 11 14:58:06 2014",	"players/trix/castle/primonst/altarboy#5864",	"119",	"210",	"18",	"11",	"232",	"292",	"189",	"226",	"20",	"11",	
"Tue Nov 11 14:58:08 2014",	"players/trix/castle/primonst/altarboy#5864",	"117",	"210",	"18",	"11",	"231",	"292",	"178",	"226",	"20",	"11",	
"Tue Nov 11 14:58:12 2014",	"players/trix/castle/primonst/altarboy#5864",	"94",	"210",	"18",	"11",	"218",	"292",	"167",	"226",	"20",	"11",	
"Tue Nov 11 14:58:14 2014",	"players/trix/castle/primonst/altarboy#5864",	"71",	"210",	"18",	"11",	"218",	"292",	"161",	"226",	"20",	"11",	
"Tue Nov 11 14:58:14 2014",	"players/trix/castle/primonst/altarboy#5864",	"71",	"210",	"18",	"11",	"218",	"292",	"161",	"226",	"20",	"11",	
"Tue Nov 11 14:58:16 2014",	"players/trix/castle/primonst/altarboy#5864",	"51",	"210",	"18",	"11",	"207",	"292",	"150",	"226",	"20",	"11",	
"Tue Nov 11 14:58:18 2014",	"players/trix/castle/primonst/altarboy#5864",	"33",	"210",	"18",	"11",	"203",	"292",	"140",	"226",	"20",	"11",	
"Tue Nov 11 14:58:18 2014",	"players/trix/castle/primonst/altarboy#5864",	"33",	"210",	"18",	"11",	"203",	"292",	"140",	"226",	"20",	"11",	
"Tue Nov 11 14:58:22 2014",	"players/trix/castle/primonst/altarboy#5864",	"12",	"210",	"18",	"11",	"187",	"292",	"135",	"226",	"20",	"11",	
"Tue Nov 11 14:58:22 2014",	"players/trix/castle/primonst/altarboy#5864",	"12",	"210",	"18",	"11",	"187",	"292",	"135",	"226",	"20",	"11",	
"Tue Nov 11 14:58:22 2014",	"players/trix/castle/primonst/altarboy#5864",	"12",	"210",	"18",	"11",	"237",	"292",	"185",	"226",	"20",	"11",	
"Mon Dec 29 17:28:13 2014",	"players/catt/NPC/TEM_missionary#5128",	"62",	"100",	"9",	"5",	"283",	"292",	"225",	"226",	"20",	"11",	
"Mon Dec 29 17:28:13 2014",	"players/catt/NPC/TEM_missionary#5128",	"62",	"100",	"9",	"5",	"283",	"292",	"225",	"226",	"20",	"11",	
"Mon Dec 29 17:29:33 2014",	"players/catt/NPC/TEM_missionary#5126",	"70",	"100",	"9",	"5",	"282",	"292",	"224",	"226",	"20",	"11",	
"Mon Dec 29 17:29:33 2014",	"players/catt/NPC/TEM_missionary#5126",	"70",	"100",	"9",	"5",	"282",	"292",	"224",	"226",	"20",	"11",	
"Sun Apr 12 04:56:25 2015",	"players/catt/NPC/TEM_missionary#11309",	"52",	"100",	"9",	"5",	"277",	"292",	"150",	"226",	"20",	"11",	
"Sun Apr 12 04:56:27 2015",	"players/catt/NPC/TEM_missionary#11309",	"22",	"100",	"9",	"5",	"273",	"292",	"140",	"226",	"20",	"11",	
"Sun Apr 12 04:56:29 2015",	"players/catt/NPC/TEM_missionary#11309",	"2",	"100",	"9",	"5",	"267",	"292",	"129",	"226",	"20",	"11",	
"Sun Apr 12 04:58:43 2015",	"players/catt/NPC/TEM_missionary#11307",	"61",	"100",	"9",	"5",	"261",	"292",	"119",	"226",	"20",	"11",	
"Sun Apr 12 04:58:45 2015",	"players/catt/NPC/TEM_missionary#11307",	"42",	"100",	"9",	"5",	"255",	"292",	"108",	"226",	"20",	"11",	
"Sun Apr 12 04:58:47 2015",	"players/catt/NPC/TEM_missionary#11307",	"34",	"100",	"9",	"5",	"255",	"292",	"98",	"226",	"20",	"11",	
"Sun Apr 12 04:58:49 2015",	"players/catt/NPC/TEM_missionary#11307",	"3",	"100",	"9",	"5",	"251",	"292",	"87",	"226",	"20",	"11",	
"Sun Apr 12 04:59:10 2015",	"players/catt/NPC/TEM_missionary#11305",	"62",	"100",	"9",	"5",	"252",	"292",	"82",	"226",	"20",	"11",	
"Sun Apr 12 04:59:12 2015",	"players/catt/NPC/TEM_missionary#11305",	"49",	"100",	"9",	"5",	"250",	"292",	"72",	"226",	"20",	"11",	
"Sun Apr 12 04:59:12 2015",	"players/catt/NPC/TEM_missionary#11305",	"49",	"100",	"9",	"5",	"250",	"292",	"72",	"226",	"20",	"11",	
"Sun Apr 12 04:59:14 2015",	"players/catt/NPC/TEM_missionary#11305",	"13",	"100",	"9",	"5",	"249",	"292",	"61",	"226",	"20",	"11",	
"Sun Apr 12 04:59:36 2015",	"players/catt/NPC/TEM_missionary#11303",	"94",	"100",	"9",	"5",	"241",	"292",	"54",	"226",	"20",	"11",	
"Sun Apr 12 04:59:38 2015",	"players/catt/NPC/TEM_missionary#11303",	"60",	"100",	"9",	"5",	"240",	"292",	"43",	"226",	"20",	"11",	
"Sun Apr 12 04:59:40 2015",	"players/catt/NPC/TEM_missionary#11303",	"33",	"100",	"9",	"5",	"238",	"292",	"33",	"226",	"20",	"11",	
"Sun Apr 12 04:59:42 2015",	"players/catt/NPC/TEM_missionary#11303",	"19",	"100",	"9",	"5",	"237",	"292",	"27",	"226",	"20",	"11",	
"Sun Apr 12 05:00:00 2015",	"players/catt/NPC/TEM_missionary#11301",	"80",	"100",	"9",	"5",	"226",	"292",	"19",	"226",	"20",	"11",	
"Sun Apr 12 05:00:06 2015",	"players/catt/NPC/TEM_missionary#11301",	"37",	"100",	"9",	"5",	"223",	"292",	"7",	"226",	"20",	"11",	
"Sun Apr 12 05:00:06 2015",	"players/catt/NPC/TEM_missionary#11301",	"37",	"100",	"9",	"5",	"223",	"292",	"7",	"226",	"20",	"11",	
"Sun Apr 12 05:00:10 2015",	"players/catt/NPC/TEM_missionary#11301",	"35",	"100",	"9",	"5",	"222",	"292",	"6",	"226",	"20",	"11",	
"Sun Apr 12 05:00:44 2015",	"players/catt/NPC/TEM_missionary#11299",	"59",	"100",	"9",	"5",	"268",	"292",	"76",	"226",	"20",	"11",	
"Sun Apr 12 05:00:46 2015",	"players/catt/NPC/TEM_missionary#11299",	"41",	"100",	"9",	"5",	"267",	"292",	"65",	"226",	"20",	"11",	
"Sun Apr 12 05:00:48 2015",	"players/catt/NPC/TEM_missionary#11299",	"10",	"100",	"9",	"5",	"264",	"292",	"55",	"226",	"20",	"11",	
"Sun Apr 12 05:01:20 2015",	"players/catt/NPC/TEM_demonpriest#11461",	"228",	"250",	"15",	"12",	"269",	"292",	"89",	"226",	"20",	"11",	
"Sun Apr 12 05:01:24 2015",	"players/catt/NPC/TEM_demonpriest#11461",	"213",	"250",	"15",	"12",	"250",	"292",	"87",	"226",	"20",	"11",	
